-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/go2_localization
-- Install configuration: ""
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/launch
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/launch/ekf.launch.py
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/config
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/config/ekf.yaml
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/ament_index/resource_index/package_run_dependencies/go2_localization
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/ament_index/resource_index/parent_prefix_path/go2_localization
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/environment/ament_prefix_path.sh
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/environment/ament_prefix_path.dsv
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/environment/path.sh
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/environment/path.dsv
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/local_setup.bash
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/local_setup.sh
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/local_setup.zsh
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/local_setup.dsv
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/package.dsv
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/ament_index/resource_index/packages/go2_localization
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/cmake/go2_localizationConfig.cmake
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/cmake/go2_localizationConfig-version.cmake
-- Installing: /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/go2_localization/share/go2_localization/package.xml
